source	line	literal
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1241	"$""验证结果：**FAIL**，发现 {validation.Errors.Count} 项差异。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1244	"""## 新层级"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1246	"""```text"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1247	"""_00_ART"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1251	"$""├─ {groupName} ({count})"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1253	"""```"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1255	"""分类规则是确定性的：以对象名和 Sprite 名为主，世界 Z 只辅助判断名称含 `deep` 的散落视觉根。无法可靠推断语义的对象默认进入 `20_Architecture`。现有多节点视觉树始终整体移动，不拆子节点，也不改名或改组件。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1257	"""## 明确保留在 Scene Root 的对象"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1259	"""- `TileMap`、`TileMap Render Data`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1260	"""- `_SceneManager`、`_Managers`、`Music Control`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1261	"""- 所有敌人、活动机关、PlayMaker FSM、Rigidbody2D、Damage/Breakable 根对象"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1262	"""- Black Thread、Rock Roller、Chain Drop Platform 等复杂 set piece"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1264	"""这些对象没有放进共享父节点，因为工程逻辑会使用 `transform.root`、直接父节点或固定子节点名。`TileMap` 也必须维持 Scene Root，供 `GameManager.RefreshTilemapInfo` 的主路径发现。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1266	"""## Unity 中查看"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1268	"$""1. 打开 `{TargetScenePath}`。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1269	"""2. 展开 `_00_ART`；六个子目录分别对应背景、中景、建筑、前景、雾霭和遮罩。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1270	"""3. 使用 Hierarchy 左侧眼睛图标临时隐藏某个目录，观察该视觉层在 Scene View 中的作用。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1271	"""4. 需要核对恢复前结构时，同时参考只读源场景 `Bone_02.unity`；不要把可读副本当作原始 Prefab 证据。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1272	"""5. 修改副本后，可执行 `Tools > Scene Research > Bone 02 > Validate Readable Copy` 重新验证 Phase 1 不变量。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1274	"""## 自动验证范围"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1276	"""- 每个原 GameObject 的 scene localID 仍存在"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1277	"""- Active、Layer、Tag、Static Flags 不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1278	"""- Component 类型、顺序以及除 Transform 层级外的全部序列化字段哈希不变；字段基线来自同一 Unity 6 版本临时规范化并重开的源副本，仅新增目录 Transform"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1279	"""- 所有序列化 ObjectReference 的目标不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1280	"""- Local Transform 与世界矩阵不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1281	"""- 原有直接子节点及顺序不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1282	"""- Sprite、材质、颜色、Sorting Layer/Order、Flip、Draw Mode、Mask 设置不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1283	"""- `TileMap` 和保守管理对象仍为 Scene Root"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1284	"""- RenderSettings、LightmapSettings 与 LightingSettings 引用不变"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1285	"""- 研究副本使用独立 GUID，且清空继承来的 legacy AssetBundle 名称"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1287	"""## 已知恢复数据边界"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1289	"""源 YAML 的 `tk2dTileMap` 含 10 段 `spriteIds` typeless-data，其中共有 7,533 个非十六进制字符 `/`。Unity 6 保存派生副本时会把这些字符规范化成 `0`；若 `/` 原本应为 `f`，它们本应组成 `-1` 空 Tile 哨兵。因此，本报告的严格字段比较证明的是‘同一 Unity 6.5（6000.5.4f1）规范化解释下，层级整理没有引入额外数据变化’，并不证明恢复源文本与原游戏 TileMap 数据逐字节等价。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1291	"""本阶段保留源场景及其 SHA-256，不在层级整理中顺带修复 TileMap。若后续需要编辑或查询 TileMap，应另建派生副本，专项恢复 `/`→`f` 并验证 tile 查询、持久网格与碰撞结果。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1293	"""## ManualReview（本阶段未移动）"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1297	"$""- `{EscapeMarkdown(candidate.OriginalPath)}` — {candidate.ReviewReason}，{candidate.ObjectCount} GameObject，localID `{candidate.LocalId}`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1303	"""## 验证错误"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1307	"$""- {EscapeMarkdown(error)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1312	"""## 移动清单"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1320	"$""<details><summary>{groupName}（{groupedCandidates.Count} 个根树）</summary>"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1324	"$""- `{EscapeMarkdown(candidate.OriginalPath)}` — {candidate.ObjectCount} GameObject，localID `{candidate.LocalId}`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1327	"""</details>"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1343	"$""Copied scene candidate set differs from source. Source={sourceIds.Count}, target={targetIds.Count}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1364	"$""Object '{value.name}' has no stable scene localID. Save the scene before running the tool."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1376	"""/"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1391	"$""Could not create canonical validation copy '{temporaryPath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1417	"$""Could not remove temporary canonical scene '{temporaryPath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1432	"$""Unity failed to canonicalize scene '{assetPath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1449	"$""Scene did not reach a stable Unity 6 serialization after three save passes: '{assetPath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1491	"$""Refusing to unload dirty scene '{scene.path}' during tk2d-safe scene switching."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1506	"""tk2dTileMap"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1510	"""tk2dSprite"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1534	"""ClearSceneDirtiness"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1544	"""ClearSceneDirtiness(Scene)"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1618	"""mesh"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1619	"""meshColliderMesh"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1671	"""Bone_02 readable scene tools cannot run while entering or inside Play Mode."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1675	"""Exit Prefab Mode before running Bone_02 readable scene tools."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1684	"$""Open scene '{scene.path}' has unsaved changes. Save or discard them before running Bone_02 Readable Scene Builder."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1694	"$""Scene asset not found: {assetPath}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1701	"""Could not resolve Unity project root."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1710	"""-"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1738	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1743	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1748	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1753	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1758	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1763	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1768	"$""{FormatVector3(value.center)}|{FormatVector3(value.size)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1773	"$""{value.x.ToString(CultureInfo.InvariantCulture)},{value.y.ToString(CultureInfo.InvariantCulture)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1778	"$""{value.x.ToString(CultureInfo.InvariantCulture)},{value.y.ToString(CultureInfo.InvariantCulture)},{value.z.ToString(CultureInfo.InvariantCulture)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1783	"$""{value.x.ToString(CultureInfo.InvariantCulture)},{value.y.ToString(CultureInfo.InvariantCulture)},{value.width.ToString(CultureInfo.InvariantCulture)},{value.height.ToString(CultureInfo.InvariantCulture)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1788	"$""{FormatVector3Int(value.position)}|{FormatVector3Int(value.size)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1795	"""null"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1799	"""pre:"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1799	""";post:"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1815	"""R"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1820	"""`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1820	"""\\`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1832	"""OK"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1837	"""Bone_02 readable scene failed"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1837	"""OK"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1937	"""\n"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1939	"$""Bone_02 readable scene {stage} failed with {Errors.Count} error(s):\n{firstErrors}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1966	"$""Unity logged {errors.Count} Error/Assert/Exception message(s) during the operation:\n"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1967	"""\n"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1975	"$""[{type}] {condition}"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	14	"""Bone_02"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	15	"""left1"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	33	"""Tools/Scene Research/场景传送"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	36	"""场景传送"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	39	"""Tools/Scene Research/执行场景传送（使用窗口设置）"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	42	"""场景传送"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	62	"""先按 Play，从菜单进入存档。游戏暂停时可点击“继续游戏并传送”。\n"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	63	"""传送过程中请保持此窗口打开。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	70	"""当前场景"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	72	"""角色世界坐标"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	72	"$""X {current.x:F2}    Y {current.y:F2}"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	77	"""目标场景"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	87	"""left1"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	88	"""进入位置"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	92	"""未找到该场景的入口，请检查场景名。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	95	"""入场后定位到坐标"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	97	"""目标世界坐标 X / Y"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	99	"""坐标使用 Unity 世界单位；首次可不勾选，先到入口。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	103	"""读取当前位置到目标"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	108	"""已读取当前场景和坐标；点击传送可返回此处。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	115	"""继续游戏并传送"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	115	"""传送到目标"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	138	"""请先点击 Unity 的 Play，再从游戏菜单进入存档。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	140	"""Unity 编辑器已暂停：请先关闭顶部的 Pause（Ⅱ）按钮。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	146	"""正在等待游戏和角色初始化。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	148	"""请先从游戏菜单进入存档。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	151	"""场景正在切换或角色尚未完成入场，请稍候。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	153	"""角色正在死亡或重生，请稍候。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	155	"""请先关闭游戏背包，再点击传送。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	159	"""请先从选项或退出确认返回有“继续”按钮的暂停首页。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	162	"""正在等待游戏继续。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	165	"""正在等待游戏菜单动画或输入状态恢复。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	167	"""角色当前不能操作，请等待对话、受击或过场结束。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	184	"""请输入有效的 X / Y 坐标。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	195	"""当前已在该场景。如需换位置，请勾选坐标定位并填写 X / Y。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	205	"""目标场景或入口无效。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	210	"""没有找到可加载的场景地址 Scenes/"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	210	"""。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	220	"""正在传送，请等待角色入场…"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	226	"""正在继续游戏，关闭暂停菜单后将自动传送…"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	242	"""正在传送，请等待角色入场…"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	265	"""Scenes/"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	266	""".unity"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	280	"""已退出 Play Mode。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	286	"""继续游戏超时，未开始传送。请回到 Game 视图点击“继续”后重试。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	287	"""等待传送超时，已停止坐标定位。请检查 Console 和游戏是否暂停。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	316	"""目标场景尚未成功进入，已停止坐标定位。请检查 Console。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	321	"""已进入 """
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	321	"""。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	326	"""角色正在死亡或重生，已停止坐标定位。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	346	"$""已定位到 {requestedScene}：X {requestedPosition.x:F2}，Y {requestedPosition.y:F2}。"""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	357	"""传送失败："""
Assets/Editor/GameResearch/SceneReferenceTeleportWindow.cs	357	"""。详情见 Console。"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	11	"""Tools/Scene Research/tk2d TileMap/Create Runtime Demo"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	12	"""Assets/Data Assets/tileMapData.asset"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	13	"""Assets/Collections/Terrain Data/Terrain.prefab"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	14	"""SilksongUnity6.PlayFromPreMenuLoader"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	15	"""Tools/Play Mode/从 Pre_Menu_Loader 启动"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	27	"""[Tk2dTileMapDemo] 已重新绑定现有实验对象。按 Play 运行。"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	36	"""[Tk2dTileMapDemo] 当前场景已经包含 tk2dTileMap。请先用 File > New Scene 创建一个空场景，再运行此菜单；不会修改现有 Bone 场景。"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	41	"""tk2d TileMap Runtime Demo"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	42	"""Create tk2d TileMap Runtime Demo"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	51	"""[Tk2dTileMapDemo] 已创建并绑定项目现有 Terrain 数据，同时关闭了从 Pre_Menu_Loader 启动。"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	52	"""按 Play 后查看 Hierarchy、Console 和 Logs/Tk2dTileMapDemoReport.json。"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	74	"""无法加载 Demo 资源："""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	74	""" / """
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	78	"""Configure tk2d TileMap Runtime Demo"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	88	"""Main Camera"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	89	"""Create Demo Camera"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	90	"""MainCamera"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	95	"""Configure Demo Camera"""
Assets/Editor/GameResearch/Tk2dTileMapRuntimeDemoMenu.cs	96	"""Configure Demo Camera"""
Assets/Editor/PlayModeStartSceneConfig.cs	9	"""Tools/Play Mode/从 Pre_Menu_Loader 启动"""
